num0,num1,num2,perm
-0.3222347545686185,0.07023420311504869,-0.010171358720055812,021
-0.1726256233780048,-0.17006896966712892,-0.37446691573322877,120
-0.18233212813415234,-0.465039576944671,0.16488454649908402,102
0.028730055971093016,0.3210269255743713,-0.054381979649871015,120
0.272876112051306,-0.48208793382669,0.49794430632934816,102
0.27067994574720977,-0.12997732102216442,0.18036331338160705,201
-0.31512005968140533,0.015963864188986987,-0.2982252419701953,021
-0.4741640431303519,0.026908609968870345,-0.37798410935660365,021
-0.24008367674755837,0.054615546171295604,0.2376163137990268,012
0.3769079156856351,0.0528770826965711,-0.4945517949714,210
0.48543930324560236,0.48983285442868196,-0.4032824510746983,120
0.03031359350466467,-0.44615208341234636,-0.18630455617044972,201
0.40063642734777827,0.16812203975682927,-0.4408395631385552,210
0.22011194760503994,-0.32329698558410636,-0.09401701782408545,201
0.18042769403734005,-0.007755086234727537,-0.09967669970746662,210
-0.19225840150073803,0.064348030893005,0.1049060410739624,012
0.12442015723518207,0.3124832504715699,-0.32960116283897933,120
0.035548635436165266,0.0719870434059865,0.07741178925332726,012
0.48271732935059786,0.242252193652578,0.17819520167202796,210
-0.2343049843319337,0.24351745595929142,0.49092350060323686,012
0.29756801110399433,-0.3466615366048261,0.3386428485024101,102
0.34019310303405725,0.2546566956354328,-0.3360136312314065,210
0.4719838097287612,-0.1815527566025822,-0.37881791672577025,210
-0.21037942677509336,-0.08177857837330826,0.36871321851972605,012
0.014773513838353569,-0.18794220565650688,-0.33179774883377056,210
-0.3636919506744496,-0.3897345191463596,-0.29396099386923,102
-0.046016644301774656,-0.2941619467107306,0.16433198781989722,102
-0.18651089070220772,0.4218596137542361,0.18414696801444574,021
-0.2366731166071523,0.3874518714121814,-0.41002295181218607,120
0.49329865460075806,-0.49878262308729493,-0.22665843306883793,201
0.19337816473922187,-0.109787794464277,-0.4671180516229866,210
-0.08553898217091294,-0.4893150436433851,0.12736080064872146,102
0.07885101146831297,-0.2833891319740758,-0.03047036892026067,201
-0.490911601266798,0.04711771366770756,0.08032147818131263,012
0.03002401374499064,-0.34890541754855375,-0.0941616692908901,201
0.44513699831758846,-0.40397427445010736,0.0369974221269922,201
-0.09585531776366374,-0.24127751153498878,0.48264696528262874,102
-0.43528675252711935,0.1331133283089707,-0.2551572676744195,021
0.34374116694265777,0.24727245196870018,-0.054107719120301434,210
0.3455176081690743,0.13235658297943154,-0.033779264108379836,210
-0.031220251350331463,0.3614940627787704,0.3138404462153943,021
-0.23725511253542253,-0.12198793283895448,-0.43925027416291773,120
0.15653685628640646,-0.2324308538779769,-0.31158566648122044,210
0.22623583319000684,0.24664963968561926,0.40119645057407716,012
-0.1284396272560654,0.09737048745929444,-0.16726204504142816,120
0.3737388343788921,-0.19210922118883844,-0.38827535968777394,210
-0.18450788072425883,0.1365369117841031,-0.2619604087955062,120
0.11394558879474559,0.15946604290098354,0.22663718988113735,012
0.45402934621171553,-0.05131899085325009,-0.21857937153123774,210
0.3191294560496414,0.4582814967876716,-0.37649149853592845,120
0.011045404697854977,0.4121881565916474,0.25244424059008996,021
-0.44804224672144066,0.49705321534403746,-0.37482172280481674,021
-0.41875929628310193,0.3110672457407043,0.12732380346239602,021
0.1393218720965188,-0.34405742959796826,-0.4474082209777257,210
0.005897325521087349,-0.249753984805261,-0.20046304803941317,201
0.4580786863201891,0.19481695867968785,-0.49855098893108696,210
0.4253908238588747,-0.4788121128939411,0.1647943300250716,201
-0.10428731395984026,-0.15171040554521364,0.06216615099095624,102
-0.34789043119055096,-0.05426566744645167,0.00883102042594508,012
0.19354797044836847,-0.057696487063577884,-0.35784978020553126,210
0.20944610008487707,-0.16576220898431582,-0.49583380244175446,210
-0.3413505832755881,-0.3884065332507297,0.3258847198157566,102
-0.43886471480958944,0.11879140745275996,-0.405749456403141,021
0.12376637650258826,-0.20897824311738433,-0.08829904501982777,201
-0.10187570576783467,-0.14315712495025534,-0.2895929169428173,210
0.3977523564263984,0.3537009255521232,0.11289235484393834,210
-0.061686469577818426,0.4140273132682053,0.4031178510385819,021
0.4968679822898746,-0.23812626809242987,-0.23652746282083115,201
0.4244435153004864,0.05458217356941175,0.048652508767786484,210
-0.4815235114655948,-0.2128619776290801,-0.33847801496989427,021
-0.2181789091518087,0.01702641557046547,-0.4431446485357825,120
-0.39934144449650333,0.4039928559110687,-0.32705620260501467,021
0.2834031722430532,0.3364515856902962,0.0694037325044008,120
0.1493174113877418,-0.005863907228657483,-0.49860887277618204,210
0.3668668027879032,-0.13816885658715894,-0.05461566446285904,201
0.2555478896388882,-0.238425855353665,-0.20995068013984441,201
0.2566153194002533,-0.003890160257423503,0.37282717294567114,102
0.35786720791507276,-0.33516946318741137,0.06119174760327539,201
0.46777368062724134,-0.46741000173394553,0.05002274864575251,201
-0.28139619777287994,0.08982246777636949,0.14888229301180145,012
0.28747123200942326,-0.3529688508051042,-0.21285704913919024,201
-0.17953483004703708,0.0410200802355406,0.07717291801850612,012
0.145693828573629,0.08373553565029623,-0.46645025620174274,210
-0.23300771146044152,-0.4083403943175472,0.35999067803793283,102
-0.03650302913640202,-0.049589036694289934,0.13588258459990277,102
0.014040325578143276,0.3173481045172464,0.4672633756217248,012
-0.38838255847943215,-0.34969311125140723,-0.498288522166191,120
-0.44960725331606877,-0.2919898233474627,0.1203559879714825,012
0.21729994837047784,0.19512367725532798,0.46774753079979126,102
0.16189690618793695,-0.010276222870020169,-0.34541898428516327,210
0.3828523341187041,0.4626652892028059,-0.4154978574377358,120
0.11853700199245554,0.31152213200655643,-0.406520689832396,120
0.32815292872654633,-0.46372805484166113,0.17052385596676778,201
-0.1229207336444007,-0.28061524191639653,0.24734586552970816,102
-0.2806995887906376,-0.1659178677350741,0.3456437685120691,012
0.1047098476638717,-0.08052656505035471,0.138370464943535,102
0.09125762003816407,-0.04280631429954229,-0.038741375567554526,201
0.040404087631196406,-0.08771878394344956,-0.4261219627377094,210
-0.26836431487250634,0.18666598722827865,-0.19039374057519065,021
-0.23549375125428595,-0.19801682231758733,-0.42860870647343574,120
0.264769851319936,-0.14771305317538563,0.41820550081488184,102
-0.4897296736962905,-0.3289586174394069,-0.40457308583563056,021
0.43644938974344616,0.2139496230662843,-0.11711960108842068,210
0.42283544456419875,-0.08977696545691105,-0.37351428007203546,210
-0.22773137933110665,0.4657661065993475,0.14510180694739871,021
-0.2522570308609914,-0.46019439975637044,0.24863768388731144,102
0.4150621295887792,0.1866339661376989,0.4002359455343183,201
0.45073870133815086,-0.39157382794599904,0.22977220814413513,201
0.0520214033753752,-0.03468231409915423,-0.16786153694460648,210
0.47020298137038696,-0.18595201983003617,-0.339877337620884,210
-0.2380434598198501,-0.1512944178995862,0.2973226901750782,012
-0.2798354046717819,0.10788220125815662,-0.21287598811727704,021
0.2752404837494854,-0.37160198552284596,-0.15264110007634757,201
-0.29711836619556,0.42799365782679066,0.4939089627773917,012
-0.3396097294134718,-0.29434283438513276,0.22775090102544826,012
-0.10597765288155858,0.37557399722818385,-0.3529040461794576,120
-0.33662774815154306,-0.19815237767114213,0.283118013958385,012
-0.265418003440798,0.0826079864541438,0.07475940070669107,021
0.10724983813727651,0.31860692562524884,-0.43526784923298645,120
-0.01000880444691099,0.41593249347370354,0.350741094511845,021
-0.3289693692359775,-0.13196167598778596,0.02677167346565401,012
0.11402355790881247,-0.3090587337457873,-0.15190538440345103,201
0.1427214837721975,0.014756188178440488,-0.4242506723278646,210
-0.22447048340707543,0.394644354896161,0.23527282155226426,021
-0.43097163539353656,-0.06669497666658175,0.24120900280048618,012
-0.37256553336161935,-0.40867483257545745,0.38791994192127577,102
0.04581554777663055,0.291291418211285,-0.14590694397946202,120
-0.061767192257177084,0.4163867211230723,0.08543508017060275,021
0.4404134105562476,0.3080589520862047,0.0018873607891060074,210
-0.029845021226975077,-0.3750626178831773,0.34976885474222275,102
-0.1417620868554813,-0.10128968194705956,0.4329230181000213,012
-0.2577033366189071,0.031074346069339454,-0.341761009390934,120
-0.3271115274736799,-0.08149724395060465,-0.29514456992913574,021
-0.2809755366982146,-0.42400365399117634,-0.23549626121307732,102
0.4002450118465718,0.11420922026821323,-0.35940264230294294,210
-0.4737131441998782,0.09551900216213338,0.43143871174711,012
0.2140022935628374,0.08321264361654435,0.3271300101432284,102
0.4492825771139306,0.1652715220872134,0.3760940537930402,201
-0.10573814992519615,-0.14126225450118357,0.21708032876568006,102
0.04399488579020305,-0.49766637793528634,-0.22991845457564397,201
0.31785334881978944,0.11693337438293894,0.455457738757598,102
0.2718409583858261,-0.2794624112712438,0.1223345375204854,201
0.11601494116270417,0.4737669318101254,0.4533348933501412,021
0.09079533210018065,-0.16097084917206284,0.33398806983019114,102
-0.3191402014983096,-0.336945456443586,0.4955548133084905,102
-0.4268435381747422,-0.37546932903298635,-0.47634312003233714,120
-0.18684229008116904,0.058527260488916655,0.4825800533881247,012
0.12517090830115485,0.03268904066800438,-0.14621508115253667,210
0.406341964927481,-0.44651917152179943,-0.3538349034157845,201
0.4145992768579225,-0.4343421808902648,0.30634473754647795,201
0.19931989412895235,-0.419270853041497,-0.2953251498637337,201
0.49182458064131396,0.40387995370814134,-0.03207529977708157,210
-0.4514400520108275,0.39624159778630796,0.07348049367145781,021
0.12077315140819989,0.4423481533292988,-0.4356874669210299,120
-0.08326549078229017,-0.11460825880704484,-0.4320702873175708,210
-0.2455198827887327,-0.3881633733576235,-0.3873237386677325,201
0.3079305772108245,0.20637031291508923,0.2777283519940188,201
0.43252762025221636,-0.46401400010170624,-0.07154355661854817,201
-0.12170158000910003,0.0851812407001884,-0.23625816389594745,120
0.2743748089307394,-0.15055356817662113,0.05453479866530897,201
0.10431021452317013,-0.34935311430452265,0.49524254016084457,102
-0.23068149926015802,-0.12531937279657923,0.3482922461796836,012
-0.24745713850321593,0.29515581941064195,0.30838193432446714,012
-0.4069238712713694,-0.2171989456278508,0.10396176629593212,012
0.03333831197372428,-0.15449429529848213,0.20602026510687277,102
0.45981193274632215,-0.21074731070206165,0.36009454765204085,201
0.09345436059238421,0.1522346609461337,0.3810661838551268,012
-0.33017208193892045,-0.13742095027491485,-0.1258266670913426,012
-0.02789829492409146,-0.10237861151410332,-0.16472471593576177,210
-0.06329937917481987,0.13753333171232762,0.2827822742178656,012
-0.28239220354265515,-0.22996811328991418,-0.42448306875855224,120
-0.3730766578300361,0.22972244380689055,0.1505840476035275,021
0.07972097929109956,0.4181966486282729,0.046100370720121187,120
0.17330253870396117,-0.4904980398441382,0.39066049913753087,102
0.454075165286839,0.2369197324502138,-0.04519098426617385,210
-0.07174383906104187,-0.34644151541015755,0.09596554032654603,102
-0.0027892673706987337,-0.31383950171710173,0.4148695255898419,102
-0.16393473068352238,0.4739675055843653,-0.08800259512698905,021
-0.23062039965461867,-0.2689863615153417,0.25130908894365334,102
0.20986565863110673,-0.3014481082580096,0.4085157071811082,102
0.34993169823549153,-0.4620891027454498,0.3735757113031948,102
-0.3694732863416449,-0.034638915751343036,0.08782038810143666,012
0.46277512979412483,-0.22049836154721603,0.4709568910015701,102
-0.2752993303002057,0.032578472563874916,-0.4797945794655468,120
-0.2631884927668965,0.414191169898114,0.34924673992321,021
-0.027155722744129474,-0.08092302828714582,0.2974570255684662,102
-0.313656811443485,0.49733853332188993,0.01958073617140965,021
0.09247270470272217,-0.2322414409588076,-0.4396117001033295,210
0.1485833351811786,-0.4567766613501668,0.47060332879260225,102
0.3687043471772913,0.22415981202231472,-0.32748714820740754,210
-0.05044801497472462,0.022968364431317,-0.3934409232868512,120
-0.35293686334074703,-0.08441660713256793,-0.07973949168329886,012
0.3875645595176027,0.49255840380091576,-0.18733975360795396,120
0.2638207520020709,0.14456107714387534,-0.12583649964417853,210
-0.3625683597101538,0.31279426498910334,-0.47525931754879736,120
-0.3524403087455037,-0.15576735663932983,0.049396575537746124,012
0.12052658215189394,-0.036679454742123196,-0.49951653131009344,210
-0.11252186197745939,0.09085622742521637,0.11959860075818174,012
-0.43440870955637956,0.4492243002308516,0.15091904346175522,021
-0.4594723272453619,-0.3777494197526152,0.4067148118087467,012
-0.34889361300233224,0.17778500214482484,0.040580375190304,021
0.4182394837679856,0.49726674420631545,0.28909815647495085,120
-0.04858286533234624,-0.2722608069989694,0.02360973363719232,102
0.35001891740205016,-0.39615843625189073,-0.4351900224316686,210
0.3779822791628583,0.048548552908267206,-0.05081262879651438,210
-0.23739465376789648,0.4609299514032227,0.24443764998625883,021
-0.36734092475465874,0.00435079484860823,-0.3458498279693525,021
-0.21966246371600295,0.0983620386501568,-0.25512032351370784,120
-0.022352952460362507,0.3936310135179858,-0.499328302279749,120
-0.47287531760618573,0.030400069316941947,0.14435638442386178,012
0.054658889002780264,-0.2071483050789974,0.480986619429281,102
0.16775605639930802,-0.12887614885003673,0.47489597555447804,102
0.1674654198298634,-0.05498964620172997,0.22046982592285236,102
0.008268040775396557,0.05084209136112494,0.3138374916099268,012
-0.2785038545043085,-0.36962365786051155,0.18476738744854815,102
-0.36043945181133363,-0.03988622250808893,0.2156371671424301,012
0.4026457860580317,-0.30749128436387574,-0.16491494708841103,201
-0.36811187858580374,-0.06645649290317068,0.31010150115099056,012
0.2138999197677528,0.3552711817567664,0.24388780007293642,021
-0.28835739340557875,-0.46117018342659233,0.2484580621824405,102
-0.15780022105459068,-0.06198456409112818,-0.3330161507304328,120
0.16893117159318904,-0.28917648516002525,-0.2040689982963606,201
-0.28471890343382134,0.37085698663376665,0.23709005480475887,021
0.18453662829843842,-0.1189703933768812,-0.14794809194701164,210
-0.3776690232810034,-0.08577560766014702,-0.17102890682929672,021
-0.4833292315539932,-0.009567898038210565,0.14722730666937256,012
-0.32303350014994514,0.07792195518626144,0.3797118082829086,012
-0.08619539451696845,0.16767255084993682,0.40121099245474745,012
-0.3109943412906637,-0.3399668952176512,-0.05920168947560456,102
0.26295004369383734,-0.0864515359342859,0.12293760018402289,201
0.21117496945089353,-0.4905933882640513,-0.11110052421915817,201
0.42850976523930284,0.39562371730776735,0.22693690714741022,210
0.07747090754460473,-0.2947600091577468,-0.3187437129957068,210
0.2468841129127377,0.1250238998786869,-0.4866921424323364,210
0.14488383410570116,-0.35115537236889516,0.38713540644691335,102
-0.01016737563616954,0.06919031659819386,-0.4586537354142204,120
-0.29974285432311687,0.33835278141247827,0.11991272765564742,021
0.47530030371166376,-0.023232516861626862,0.17825337884731873,201
-0.2183951731043111,-0.21735747993891352,-0.2583269726863483,120
0.30631692473641525,0.28431406290978833,-0.21531131850269059,210
0.38994702940430404,-0.4295347262669784,0.1168525841660607,201
0.19656636610351963,0.1322862929623838,-0.22734805981767758,210
0.1357656116684569,0.07509765637363497,-0.041224429613298086,210
-0.45034037232252777,0.125814004088604,-0.39688937746663466,021
0.14415466692989354,-0.10971957487387607,0.26295667419639135,102
0.24781941415815723,0.23229101012311526,0.23879350595829507,201
0.16461422752176413,-0.36210405337522944,0.19514580663044345,102
0.22394304455236747,-0.20584046369909204,-0.4307123826684559,210
-0.45402699425758386,-0.0731448205314087,0.376206872394116,012
0.277771794862536,0.12339587875048996,-0.2333253971235526,210
0.49035832576264937,0.300443630801874,-0.24344998039239718,210
-0.30583881509694855,0.13462088896909563,0.16961509621022564,012
0.28586288709244123,-0.27979563866555424,-0.00996266336963314,201
0.3995835305904837,-0.15239315113541474,-0.11189602676526111,201
-0.31566746800209,0.11265269489586449,0.4360375144597495,012
-0.16207976961232196,0.3201460671008265,0.28715249920133523,021
0.46661894020219863,0.3687273060001466,0.392273252146935,201
-0.38307835588386085,-0.3392706613857174,0.14187646339305438,012
-0.0668533135082332,-0.39662821607132714,0.030167201408700883,102
0.42308030886339254,-0.3147277690492547,-0.22113116085280637,201
0.3357459874938413,-0.4409394894610442,0.320821441479452,201
-0.45277015433579837,-0.3857249962392354,0.07640980748498649,012
0.4710890764873684,-0.4478748018924873,0.44573862240077544,201
-0.13370647215976905,0.31253112450835674,-0.053917332721089006,021
-0.2575489205293119,0.16456310914462025,0.3151507631760453,012
0.23446861330833124,-0.01020412512671487,0.38787602158366863,102
0.0332509621485364,-0.4077943821755913,-0.4036804101783885,201
-0.02992078175539059,-0.34581709575253394,-0.3267650822850646,201
-0.019670754861929707,-0.22061127489773447,-0.4879167042342504,210
0.3665533219787571,0.32936514506040093,-0.016624281188512002,210
-0.42637746879789973,0.4103501564796257,-0.4773497824076508,120
0.0021214372133810944,-0.3451708744562141,0.24385633158259512,102
-0.005265652515284991,0.28205293072802784,-0.02114065143555799,120
0.04681095473655339,-0.1900623813423724,0.22120632972343757,102
-0.016372374298183723,0.13164146150740952,-0.1853220354747307,120
0.10013117787620618,-0.46745315261428466,0.41765730817194946,102
0.19704515127299294,-0.43935253686591547,-0.366524119862943,201
0.10703608423463395,-0.4380451140234901,-0.28908506396651323,201
-0.0863577145042409,0.47701678124201297,-0.28496905124240546,120
-0.3625258513845351,-0.3046392528005061,-0.4870871248009494,120
0.24089054071921456,-0.49325284510990286,-0.3819889856980082,201
-0.1815147179304557,-0.14308049097139686,-0.07654016644820982,012
0.3032359097492049,0.03151633183470959,0.06792415132179552,201
0.4529113132401773,-0.2246006610163661,-0.37546665185492856,210
0.35742682610668985,0.44387162344194386,-0.10277625449699535,120
0.4946979359109759,0.10611749171386564,-0.05784341477991928,210
0.11666265483302152,-0.33586001535890986,0.20879411893207,102
0.10220974851651454,0.3298424039798272,-0.2986446157147047,120
-0.26156162591461873,0.20522225134368965,0.44229628909142615,012
-0.2561487403294256,0.14879227766704584,0.14542015395258068,021
0.36132596162705843,-0.002351113342320854,0.29737072137769427,201
0.44784770975261,-0.24722909759850298,-0.16552579837092696,201
0.44855365053878093,0.23698221437824807,-0.488168569185501,210
0.3351194529699133,0.2460467832971608,0.4843146177626596,102
-0.12365182194938473,-0.33683378015071563,0.3355669396784372,102
-0.1179039787457028,0.3381083155513148,0.01372747212872194,021
-0.19968802374511418,-0.33634280513447967,-0.27327377926185636,201
0.0946126229766383,-0.321333093160481,0.1604491853191916,102
-0.14539264627956738,0.14614172900608602,0.3278367436814944,012
0.2125244042305774,-0.15629575261721684,0.11077272800578986,201
0.14439259144620065,0.003135920950800397,0.3215507386139973,102
-0.3032020518956744,0.089042195691998,-0.22494631265559673,021
0.280166212704822,0.11138559211940413,-0.34981812945153146,210
-0.4994107726366883,0.3790674915741258,0.3976849709224274,012
0.49669476896300746,0.2932678943925139,-0.15728526800057718,210
-0.3275051295360175,0.35136993795914795,0.24563762903312658,021
0.2035570492936215,-0.18440691671033593,-0.44581496144326693,210
0.06299197606064999,0.23094170766988154,0.306808909974004,012
-0.20856048105784553,-0.4512453065819778,-0.3360041988777509,201
-0.12016707288537232,-0.24800741353010414,0.45043361314318486,102
-0.0036366170395378816,-0.014878974828802183,-0.3838461517682332,210
0.03945484156013024,0.16474292732311568,0.2914120755284527,012
-0.22213492001269608,-0.015506924766880203,-0.07042008565107016,021
-0.036848443840281964,-0.12101208597077173,-0.40833077788777605,210
0.38719498543134634,0.055321029488192064,0.19345335623106852,201
0.11877716785526415,0.2977852398116666,0.3571221900868393,012
-0.477064391233631,0.4170089699468319,0.43192876321958673,012
0.16517772982587975,0.3759159084968413,-0.22997857131360977,120
0.41907493476299673,0.26167209260498003,0.4347747994033637,102
0.440903644127012,0.20348350105293256,0.2890449746468947,201
-0.4408868053537086,0.3024654258864785,-0.19915518484945327,021
0.09124457448988021,0.055468567157035964,0.3524846305456827,102
-0.09167054086110982,-0.1844702212493149,-0.273214590461456,210
0.13835296525078067,-0.4196885428064886,0.1624973723391383,102
0.36831576967510116,-0.4856039224243923,-0.478407308614209,201
0.2680815698705702,-0.12558253220594962,0.45937935076697844,102
-0.10360896648061446,-0.28027574332187233,-0.3105001648788588,210
0.12714735549071432,-0.4408207500257958,0.3771726179959878,102
-0.4808930445534214,-0.16593197194926723,0.3542508065778812,012
0.2054330975768185,-0.1705174085066209,0.07752301879539225,201
0.2943248240709566,-0.402312925001596,-0.19112122328368808,201
-0.24364492459763576,0.07772333387139685,0.456469880568279,012
0.3994624152610383,0.14780722384880485,0.3306206854845336,201
0.22265940772206927,-0.37189453524892924,-0.450942315729586,210
-0.4059510888029826,0.47969734213839077,0.07085021564631,021
0.4251998496261493,-0.3794596148452637,-0.2584128242424294,201
-0.2863821560485149,0.021490594706764954,-0.3521602939393208,120
-0.024824488240616005,-0.1620806736918362,0.2735145055115159,102
-0.4447529120291722,0.3991660226712981,-0.10576292359457751,021
-0.15109706195202566,0.0674256439798887,0.2655094789420598,012
-0.399597126363781,0.24673281713514617,0.20071479983979024,021
0.16803225735152316,0.2204803825883731,0.17714575731796112,021
-0.48056955625761333,0.1374300516974405,0.1343860433554549,021
-0.3015029727707996,-0.1699945039025711,0.4195329486495858,012
-0.24300375646500227,0.044527824331904386,-0.3526562416742758,120
0.3689117454327152,-0.18840856406811524,-0.10045413527305058,201
0.39534745441363117,0.4308153995719102,0.2539371685389631,120
-0.13627838259342373,-0.12028668641647366,-0.16468044171506502,120
-0.22450056649433914,-0.3649682074312759,0.2258505842950288,102
0.27856657182437883,0.12359590312434343,-0.3497537006457001,210
0.3833417841248966,0.11573698220309436,0.042620662914365504,210
-0.13592081286284552,-0.40359258701701917,-0.2550116510037529,201
-0.19533647647839547,-0.41957283134149137,-0.2761898907670155,201
-0.4552150532996452,-0.496207675213431,0.4365503534128008,102
0.41629002002810533,-0.196581179528038,0.3926005942109513,201
0.20524400804956777,-0.24752131425232016,0.4343620664537007,102
0.2492054448531752,-0.22972264375952478,-0.12579685293014253,201
-0.3486145641213938,0.026666072113290085,-0.08253322979186406,021
0.36216833076747657,0.05575321020455859,-0.41679344717332356,210
0.2949879952568405,-0.2065834265049188,0.29950410661468807,102
-0.017053572337306533,-0.007651123531709381,0.2639528895166746,012
-0.01339152890223172,-0.2422161419530322,0.33667482035747565,102
0.3178734619032356,0.028713101508205274,0.2624910895037461,201
0.34863796940187153,-0.4724422301219776,-0.12117064721192161,201
-0.3023008752695935,0.049965372078338066,0.2662887554853226,012
-0.31390571425939984,-0.3757096158761891,-0.4992076383075503,210
0.28580119561589024,0.05276240042822,-0.17961808625080888,210
-0.11288699167792171,-0.4222268663732113,0.4836181101053513,102
-0.1461243732652202,-0.03720996213186012,0.3459999380237213,012
-0.19057812826930276,-0.09943212503841414,-0.44068177750427695,120
0.311582797751929,-0.1073412416366849,0.44668213469636475,102
-0.24202724468805137,-0.31807209631808875,0.1832599649184775,102
0.20160086813281253,-0.1044454568999531,0.2413376447649912,102
0.2535271821672619,0.20708680719666783,-0.16281924758803534,210
-0.010222436125643997,-0.15783169281802567,0.28535614942766163,102
0.43476960197452963,0.30115415775346843,0.45763131249625044,102
0.4032505857145463,0.48001243445763375,0.41568379574098857,021
0.4583726941163695,-0.4484030994689059,-0.045309079346475434,201
0.3511502175239116,-0.00959625963623656,-0.4056540178249951,210
-0.3112503447429572,-0.4924208089137495,-0.19917733197938237,102
-0.04013060454576922,-0.09393490512216318,-0.16385794636694917,210
0.46636681248677214,0.4542024798346064,-0.18739498066758653,210
0.42832499210800523,-0.013961402787118882,-0.333425866317116,210
0.08095586224607865,-0.2882973718651065,0.4724065882215216,102
0.3860568430619672,-0.3048281458731612,-0.43792889941606716,210
0.19091596979014513,-0.34587050149109155,0.2401332044460286,102
-0.1995952876015996,0.1223695947263631,0.10318415428799732,021
-0.46549277721534776,-0.2797620801331341,0.2505196487865121,012
0.07759767851539512,0.24057665359787506,0.4779847329762854,012
-0.49954389585815984,0.013429281040107544,0.04862569386386384,012
0.47266835955881514,-0.484570606334637,0.28590568815121653,201
0.1266542207778253,-0.15277889339277495,-0.27111192643425286,210
0.2929158255102322,0.4675284287178234,0.13398856012778426,120
-0.4847820959839255,-0.06790054303775994,0.15856807448072663,012
-0.13679580696324312,-0.22972843846954638,-0.05629795193732001,102
-0.020985417826138497,0.33519720705919676,-0.4881976388073237,120
0.12368664276509833,-0.26820079136129404,0.44166950234289226,102
-0.26686893667153766,0.2447171795002423,-0.4743963191595806,120
0.41391568823209857,-0.045554389941654394,-0.006762083542358743,201
-0.14100695976099642,-0.009543211604453594,-0.15949525633290773,120
-0.0803845138513265,0.3593601088964484,-0.3795260258727856,120
0.1787194639936639,0.4771493817622058,0.2958136844888991,021
0.24212131461633335,-0.35484652338031686,-0.4687185306264482,210
-0.12079401258011135,0.2124474983085125,-0.011374784318702091,021
0.18781435999981333,-0.48815934176341025,-0.19691058877970613,201
-0.3205684895443478,0.48988393132894614,-0.40751146012167494,120
-0.029043266629502407,-0.19465931528399383,0.23046264598750954,102
0.4585725929703698,-0.4649810666210674,0.2867405560963826,201
0.12767623880762036,0.2085393874625403,-0.2593547647170399,120
-0.3608743611645112,-0.05138321086187558,-0.28388188222019073,021
0.33698525664259926,-0.05451796190123159,0.16842667902669517,201
0.02397282423716096,0.2760518036658155,0.3037802809363175,012
-0.17764044874008544,-0.3485114642468281,0.3285901790132848,102
0.3580570401668508,0.09028676859023366,-0.04143386612562361,210
-0.10817536710649645,0.2113125911682524,0.34904871013234007,012
0.02691756039240889,-0.21349328178179605,-0.2679016981051576,210
0.1369577947415872,0.3631992147895169,-0.4303747736677568,120
-0.0630795849012763,-0.12580514460853842,-0.18032845738582648,210
0.48857204980704017,0.497580877816025,-0.21149901001680294,120
-0.38120183237418725,0.4660411128726545,0.1066312818337628,021
0.36174999896569093,-0.09045567752315142,0.15905349334877972,201
-0.007646914478508959,-0.2580178067283585,-0.24450819471549268,201
0.44050489812139926,0.41904297712960903,0.3717828495509905,210
0.329129611178839,-0.009858586895060917,0.10757677313618141,201
-0.01469077267071317,0.3733497946002349,-0.3154563069023837,120
-0.09569277213115346,-0.29846969960717273,-0.3688806706788941,210
0.21168875193253645,0.04567273926500237,-0.4563632131771481,210
-0.03918315334556677,0.22624287227614803,-0.45626477692199163,120
0.14800062941861236,-0.44547141706724336,0.14049884292970816,201
-0.06656774963901191,0.08675048251084905,0.2192743987134913,012
-0.12027591961562067,0.05327292863945421,0.4746163560890656,012
-0.2185988694652642,0.008805211628465703,-0.017866486050719388,021
-0.3670421220240436,-0.048057332461512,-0.1304962538433987,021
0.276606755534593,-0.17001860226801568,-0.18609919431569588,210
-0.15260131772557628,0.1903613053402482,0.47600179910553797,012
-0.33765844343511797,0.018123084419060964,-0.2361088160346282,021
0.25835833460540525,0.3976893344305733,0.3873688547566747,021
-0.40047281129091283,0.4952453625664853,-0.1669934467156391,021
-0.08588626021050572,-0.1244387967898869,0.014357824248171114,102
0.25275157106238944,-0.2110015925009867,-0.1268860507619578,201
-0.1771466968439538,0.03570227813055382,-0.05938699538060388,021
-0.4387690590785811,0.07656191359401443,-0.2191094438506409,021
0.04569991931127948,-0.12536596389059396,0.0889135773345997,102
-0.41145072040346453,-0.275681735328583,0.10066473237824747,012
0.06430554748191697,-0.14951340412154224,-0.01400298200924921,201
-0.47666528227021665,0.2076495745979844,-0.4447766816388614,021
-0.08265573366736456,0.3805328657030934,-0.25393781057668585,120
0.06647643855640661,-0.3876744015924488,0.1834549347132216,102
-0.3665147265785448,-0.2634290119890075,-0.45976238709670214,120
0.05928422852762605,-0.3540902341369403,0.011918354121188246,201
0.06631969668230964,-0.26516375790498037,-0.2040637262020255,201
-0.1826801858868058,-0.13838323996355362,0.38105768684259334,012
0.12299916429998414,0.45634098921422683,-0.06946824511201188,120
0.3727052735705805,0.2266479127108777,0.4818713052215252,102
0.18299345007386492,-0.004545596040572475,-0.11163517939550827,210
-0.4102293598417033,0.12720767182410564,0.4012279252367784,012
0.11220940968302107,0.10323374421284326,-0.1572003254621155,210
-0.23678805094973954,-0.4050288262202475,-0.05998479481357022,102
-0.17159700139976497,-0.2663950507619903,-0.26576483453531863,201
0.03985106506877378,-0.1979263784082359,0.4801150665016466,102
